Urdu,Roman
ملوث,mulawis
لیبل,label
راب,rab
عادل,adil
سادگی,saadgimeri
الليرنگ,alluring
کہاوت,kahawat
گرانڈ,grand
ناک,naak
ریکوۓسٹ,request
تصو,taso
مونيي,money
یوں,yun
سیو,save
صدیاں,sadayein
کونیکشن,purchase
ڈیڈ,deadmen
نکالی,nikali
دیاہے,dia
ناٹ,nt
ثوبیہ,sobia
براڈکاسٹ,broadcast
خاموش,khamosh
پشتون,pashtoonpa
نادان,nadan
رنگوں,rangon
1,1
تباہ,tabah
کوکک,kick
آیڈیا,idea
قسمیں,qasmein
گری,giri
دورہ,dora
لونگی,loun
ٹکڑے,tukry
سمیع,sami
نو,no
پنج,panjtani
رانجھے,ranjhay
ٹھیک,thek
ملکہ,malika1hahaha
لمحوں,lamhon
وکيپي,occupy
یہر,year
سوے,soe
چھپا,chupa
جگر,jigar
دولت,dolat
چوڑیاں,chore
گھومنے,guhmne
خیر,khair
کیو,q
هونے,hone
چوما,chuma
گاڑی,gari
ساس,saas
مٹا,mita
دہشت,dehshat
اہل,all
هال,hal
طالبان,taliban
یاسمین,yesmanhi
سلیک,lvrslyk
پوانٹ,point
سینے,sene
بدنصیب,badnasib
انڈا,anda
لوٹو,loto
زنگو,zingoo
چڑھ,charh
وا,wa
عارضی,aarzi
اقرار,iqraar
صرف,sirf
فرئینڈز,friends
مونا,muna
کھولا,nikleq
آہن,aahn
رکھنے,rakhy
بیکار,bekar
یوح,yon
مجہمیں,me
ڈريس,dress
ذریعے,zariyhe
بھاگ,bhag
چاغی,chaghi1islamabd
جل,jal
مءی,may
چھٹی,chutti
حکيم,hakeem
رفیق,rafaqatainye
امانت,amanat
کنوليڈج,knowledge
طرار,traz
بهای,bhai
ویسے,wese
کہا,kaha
کھدائی,khudai
قوین,queen
صدیق,siddique
گز,gaz
ہلاک,halak
کثرت,kasrat
پوری,puri
رخان,rehna
ایپس,apps
لگو,lago
اسکا,uska
قابل,qabil
باطل,batil
باتيں,baatein
ازاں,azaan
سمرتی,smarty
باز,baaz
اکیس,amxamix
سومرا,somra
اچانک,achank
دیکھو,dekho
جلتا,dhagabolajalta
روح,rooh
جوان,jawan
کرسی,kursi
برف,barf
پیپر,paper
آیا,aya
گاڈ,god
محبوب,maheboob
ہنسا,hansa
نان,nan
بندی,bhaio
گوبھی,gobhi
هيں,hain
درد,dard
دورانی,duarani
اویس,owaisshah89
ایبیوز,abuse
کویٹا,quetta
آب,ab
جکا,juka
ہلکا,khuram
کدر,kadar
لگی,lagi
انوولو,involve
اگر,agr
موٹر,motor
ہوگی,hogi
گفتگو,guftugo
روتے,roye
جامی,jami
آسیب,aasaib
اانہ,enter
پاگلوں,paglon
اکیلی,akeli
ڈیٹ,date
نکلتے,nikalty
بهئی,bhai
مارو,maro
حوٹيل,hotel
خوابوں,khwabon
وضو,wazu
نها,naha
فقروں,faqiron
الان,elan
ڈھلتی,dhalti
مزاق,mazak
قبولیت,qaboliat
زی,z
وضاحتیں,wazahteinkesi
يير,year
جناب,janab
کونٹراري,contrary
پلے,playboy
ملتے,milte
نا,na
ایڈوانس,advance
دنو,dino
سند,send
شرط,shrt
کرن,kiran
دیک,dil
8,8
تمھارے,tmhary
منع,mana
ڈرنا,drna
تعلیم,education
چیٹ,chat
سارے,sare
چوک,chocklate
خیال,khayal
تمنا,tamana
چیرمین,chairman
ٹایم,time
کھایا,khaya
لیبر,labour
يوار,your
لکیریں,lakeerain
نظروں,nzaron
سی,c
ریشم,resham
7,7
احسان,ehsan
واٹ,wat
صحیح,sahi
ٹیک,take
برداشت,bardasht
شي,she
کیجیے,kejye
مرسی,mercy7halka
ستان,satana
ارضی,arzi
مزہ,mza
اشک,ashk
مدار,madaar
میمن,memon
عابد,abid
فور,for
پهر,phr
ٹٔم,time
اچھلنا,uchalna
هوی,hui
آنی,ani
حیرت,hyrat
مقابلے,muqably
ہی,hi
سنہری,sunehri
چين,hychain
شو,shoo
300,300
راۓ,rai
ابی,abi
بھنگ,bhang
اللہ,allah
اردو,urdu
وہے,wahey
پہلے,pehle
سچح,such
سونا,suna
پاکستانی,pakistani
گلاس,glass
اینجلس,angelzz
سمجھو,smjho
شاباش,shabash
گرانڈمودر,grandmother
سکتی,sakti
آف,of
یہیں,yhi
وش,wish
عقبہ,aqbanhi
کلام,kalaam
پاؤں,paon
کاروبار,karobar
لینی,leni
کناروں,kinare
جعفری,jafri
چیکو,chekoo5
دائر,dair
تمکو,tumko
وادي,wadi
برو,bro
بستی,bus
بگذ,bugs
اظہار,izhaar
سيرٔور,server
جویریہ,jaweria
چاہوگے,chahoge
کھلتا,khilta
122,122
رکھ,rakh
گرلز,girls
مو,mobile
مارکیٹ,market
ڈانٹ,dant
انہوں,unhon
شھد,shahd
نیلم,neelam
حقیقت,haqeeqat
سرخ,surkh
ڈالنا,matdalnablkymasjid
زین,zain
خشک,khushi
چیٹنگ,chating
سٔٹ,sight
دھمکیاں,yardhamkian
جوﻻٔي,july
میسیج,msg
رپورٹ,report
خشیاں,terakhushian
ببیز,babies
سہیلی,sahilli
فنکشن,function
پیس,peace
بیشک,be¤hak
مینوئل,manual
نظم,nazim
سونگ,song
اٹھتے,uthte
سیس,sis
عادت,aadat
عالیہ,alyia
حيرڈ,heard
صف,saf
فلور,floor
اتا,ata
غموں,ghamon
ااچھے,ache
ریبل,rebel
دوٹ,idot
گاؤں,gaoon
پیور,pure
سول,soulzy
نٹ,nt
عبدللہ,abdullah
اسم,asim
پہچانتے,pehchantay
کنگ,king
سٹک,lipstick
عمران,imran
قصور,kasor
خواہشات,hainaurkhwahishat
گزاری,guzari
لال,laal
طبعیت,tbiyt
زیل,zeal
رول,rule
فرشتوں,thafarishton
ہیپی,happy
عیدین,aridian
سکی,saki
چھوتی,chutti
کتا,kuta
سہی,sahi
مریض,mareez
اجر,ajar
خدا,khuda
وسط,twist2q
حمد,allhamdo
ٹوف,tough
پاتھ,path
فاروق,farooq
حينجر,hunger
مخالفت,mukhalfat
شورو,shuru
فرض,farz
اسیر,espnstaraseer
بول,bol
سئون,seven
خبری,khabrii
ہمسفر,humsafar
وادے,wade
امتحان,exam
ظلم,zulm
بوجھ,bojh
لوھا,loha
انلاوفيل,unlawful
لوڈ,load
حرا,hira
ستاس,stas
ونلي,only
ستاتی,stati
تبدیل,tabdeel
گوریلا,goreela786ali
کیا,kya
بدی,budai
غمگین,ghamgeen
برابر,barabar
ٹابل,table
توڑنا,torna
مافیا,mafia
بريسٹ,breast
کھڑا,khara
ٹھہرو,thehro
عبدل,abdul
سنٹر,center
ضعیف,zaeef
سیکھ,seekh
میٹرو,mitro
گرمیوں,garmiyon
یہاں,yahan
شیم,shame
آزاد,azad
چه,cherry
رہبر,rahbar
نیچے,nechy
کہیں,kahin
اتار,utar
اوڑھ,oarh
سف,sfjan2
ادھار,udhar
خو,khu
حوصلے,hosly
تم,tm
آوں,aaon
کہوں,kahon
باےکرنے,bye
آئینے,aienay
آصف,asif
ماں,maa
نوے,nawway
کاٹتے,kat'te
مورگن,morgunmeri
باغ,baagh
باکس,box
کو,ko
ترمیم,tarmeem
مینے,mene
23,atif23
لگاتا,lagta
پينسل,pencil
تیار,tayar
جلے,diljaly
آسٹریلیا,australiya
انکنون,unknown
لیڈی,ledy
اسے,usay
کرنا,krna
را,raat
کھائی,khe
لوہے,lohe
بهے,b
زرد,zard
وکیل,wakeel
چھپے,chhupy
ھوں,hon
اساسن,assassin
کنارا,kinara
دگنا,dugna
اٹھیں,uthen
آبی,aabi
اڑتے,6urte
بن,ban
چھوڑنا,chorna
موہ,mo
سافٹوئر,software
کراذي,crazy
انڈودوال,individual
شاید,shayad
لگاؤ,lagao
گود,godh
سکون,sukun
حسب,hasb
نبھا,nibha
مسیج,msg
سُن,sun
مارنے,marne
منگل,mangal
42,42
یاب,kamyam
ہاشمی,hashmi
بوبی,boby786
ہسبنڈ,husband
بتانا,btana
لمبی,lambi
عام,aam
راج,loveurajj
پہنچے,punhchy
طنز,tanz
بت,bt
مولا,mola
گي,ge
باهر,bahar
ایڈورڈ,edwward
ستوں,ston
عبرت,bara
رومانٹک,romantic
سلینتھ,silent
سوپر,super
ناشتے,nashta
بوجھل,bojhal
پیاری,pyari
مسلسل,musalsal
گِو,give
جملہ,jumla
لینا,lena
ہر,har
امام,imam
ونگ,wang
سہیل,sohail
دتا,dita
محدود,mehdood
نسخے,jisnay
کراؤ,karao
پرانا,purana
نرم,narm
بیلنس,balance
سوگ,sog
کیدو,frndskidunya
بر,bar
ہیںک,he
اختر,akhtar
اتنا,itna
مائے,my
فرشتہ,1farista
اِگزیمز,exam
اپسے,thanks
منہ,moun
آئینی,aini
گنے,gine
پروبليم,problem
پیا,pia
پڑھاتا,parhata
جيلي,july
بائے,bye
ٹھوکر,thokar
یاد,yad
انٹری,entery
تمی,time
فورا,fauran
کرتاتھا,krta
آتا,ata
ٹھکراتے,thukrate
سردار,srdar
فوار,four
جگہ,jaga
نؤومبير,november
ٹوٹا,tota
ہمّت,himmat
نکلے,nikle
فلے,fly
غصے,gusa
ملیں,milenge
پکانے,pakaane
14,14
لیتی,leti
چراغوں,charaghoon
کہنے,kehne
مبارک,mubarik
جاورنيي,journey
معلوم,maloom
داد,daad
مٹی,mitti
اپپيرانس,appearance
گاہے,diamondguyisay
نقل,naqal
وصال,wisaal
اہم,ahem
شام,sham
وسلام,wasalam
مے,me
تاکہ,ta
ہیکر,shikaryr
بجھا,bujha
سنائیں,sunaen
ویز,nywayx
بجانا,bjana
چیا,cheyia
مہراب,mehrabpur
مستقبل,hmry
ٹين,ten
سوئیں,soin
حساب,hisab
چینج,change
وار,waar
تارے,tare
تیاری,tayari
روزانہ,rozana
سنبھال,sanbhal
انکالاب,bhai
مٹ,mit
جوکز,jokes
حانڈ,hand
پیئیں,payenge
ابؤو,above
ٹیم,team
بکھر,bikhar
رکھو,rakho
سٹين,stain
حابٹاشن,habitation
سہارا,sahara
ویل,wel
پہنچا,ponch
کنڈی,kundi
پرائویٹ,private
آفٹر,aftr
رھے,rahe
گائز,guy
لاگ,lag
مسنگ,missing
بورنگ,borng
چھین,cheen
اکھاڑ,ukar
چاول,chawal
پکایا,pakaya
بابا,baba
الوايز,always
سوال,sawal
صد,sad
انتہا,inteha
وِد,with
گريف,grief
آم,aam
گرانڈفادر,grandfather
ہان,han
سبق,ise
کرکيٹ,cricket
بہادر,bahadur
مسائل,masaail
نکلنا,nklne
پڑنا,prna
ت,t
سيٹيرڈے,saturday
کس,kis
حلال,halaal
فون,ufone
کٹی,kitty
گھبرا,kbighbra
چٹنی,chatni
قبرستان,qabristan
جاونگا,jaaongajo
ه,hyye
یونی,uni
ایسی,aisi
ڈراپ,drop
تسلیم,tasleem
شمس,haishams1
ضروری,zaroori
اعلان,ilan
دوبارہ,dobara
واپڈا,wapda
اپن,apun
نگاہیں,nigahein
کین,can
دروغ,darogh
هي,hykabi
لپ,ljp
بیا,bia
پھنسا,phasa
انگلش,english
سٹياشن,situation
وت,wha
فول,fool
جتنے,jitne
حالات,halaat
انکليڈي,include
سہتا,sehta
یوکی,lucky
گرمی,garmi
ٹييسڈے,tuesday
دھوپ,dhoop
نگری,nagri
حوالے,hawale
بیت,beet
برے,burey
سکندر,sikandar
يس,us
9,9
سہا,sahara
نزدیک,nazdeek
کوٹ,kot
ہونا,hona
رومںٹک,romantic
گئے,gye
ڈیٹیل,details
تہمت,tohmat
ماؤں,maaon
انجواے,enjoy
گانا,gana
دیو,daiyo
ہاں,han
وهاں,wahan
لاہوری,lahoriye
با,ba
فصیح,faseeh
گوسٹ,ghost
اصغر,asghar
حملہ,hamla
عدل,gudaljesani
حير,hear
سييڈ,syed
وہی,wohi
ڈيٹ,date
کیف,kismat
پرائیویٹ,private
ہارٹ,heart
ساره,sara
اٹھایا,uthaya
السلام,asalam
پہنچ,pohanch
جنون,junoon
غرور,ghuroor
ٹورس,tauras
ٹریٹ,treat
لاس,laso
شدت,shiddat
ستمبر,sep
میری,meri
ٹم,timing
کرپشن,khatme
صب,sub
جرگہ,jarga
صوبہ,salme
خمینی,khumaini
کرکٹ,cricket
ٹاورنامنٹ,tournament
شپ,shap
ہنی,honey
ہونی,honey
ڈوبتے,doobte
آوٹ,out
پنک,punkxx
یارر,yar
سمن,saman1
ایران,iran
حق,huq
اڑی,ari
ہهو,hon
اسنے,usne
گلہ,gila
ربیکا,rabica
انٹرسٹد,interested
مہنگائی,mehngai
ياونگ,young
شدید,shadeed
جدائی,judai
توجہ,cncrtrate
اکسيس,access
مررید,married
ہزاروں,mashghalay
کمانڈ,command
مات,maat
کويسشن,question
پہ,pe
پحيسکال,physical
بوند,boond
ميمون,memon
پهلا,phela
پوزیشن,position
ون,one
شہرت,shuhrat
روکی,roki
بیچارے,bichare
دہلیز,dehleez
بائیک,bike
کھلی,kholi
پیسوں,paiso
بکھری,bikhri
ٹارچ,torch
مارري,marry
بین,behn
امن,ma
شخص,shakhs
پنگا,panga
جدو,jado
ہرٹ,hurt
پوچھتے,pochty
بیٹے,bety
جانتا,janta
مسلّز,muscles
ھوگا,hoga
گزرا,guzra
ٹھوکروں,thkron
بیبی,bibi
چنو,chuno
ار,vania
ياحيا,yahya
دیا,dia
کپڑے,kapre
پنشوں,pension
زہ,za
دادی,dadi
میسجج,msg
پیو,pio
بورن,born2love
حو,ho
ٹھنڈی,thandi
فائدہ,faida
شادی,shadi
عمل,amal
انجیرننگ,engineering
پیتے,peety
فٔٹ,fight
رهی,rhi
مریں,maray
اثر,asar
میرے,mere
پین,0000fun(ghazal)pen
ماضی,maazi
چانس,chance
بلوچ,baloch
بے,be
کھو,kho
ميٹ,meet
ر,r
تھرسٹ,thirst
ید,yad
ستا,sta
پڑتی,parti
جوي,joy
چاشنی,chashni
تیاریاں,tayarun
ڈيتھ,death
شعبان,shabnam
انوگف,enough
التجا,iltija
کينٹري,country
يٹٹراسٹٔو,attractive
ڈان,don
بندے,bande
ان,un
بروتھر,brother
ے,ye
رین,never
کہانی,kahani
ہارنے,harnay
شارق,shariq
اطاعت,itaa'at
زرا,zara
فرات,faraat
نقصان,nuqsan
بتاوں,btaon
نامہ,nama
6,6
نسبت,nisbat
خشبو,khushbo
بسانا,basana
کہن,khan
مونڈے,monday
رنگت,zarad
برفی,barfee
بیہودہ,behoda
کوم,com
ہیٹ,het
اشيس,ashes
رحمت,ra
آرہی,a
مورخہ,morkha
مسےوز,misuse
تسی,tusi
شعروشاعری,shaairi
بلند,buland
للہ,bismillah
بجتی,bajti
ھاتھ,hath
جاری,jari
شہر,shehar
تقاضوں,taqazoon
مہندی,mehndi
انسان,insan
تفصیل,detail
ممبروں,membro
ريميمبير,remember
30,30
اترنے,usaysagar
گولی,goli
سنار,sinar
کھلتے,khiltay
نئور,never
توڑنے,torny
جانياري,january
ارشاد,arshad
فقیروں,faqiron
لالی,lali
مدت,mudat
صائم,saim
نیٹ,net
سٹانڈ,stand
پھول,phool
فالو,follow
ٹهندر,thunder
فورس,force
سمول,small
ٹھنڈا,thanda
حبیب,habibjaan
مدیحہ,madiha
مارتے,marty
جیتنے,jety
اکسيپٹانس,acceptance
واپس,wapis
عزاب,azab
تھکن,thakan
ڈیوٹی,dute
ہاہا,hahahahahaha
جینے,jeene
سڑکوں,sarkon
پے,pe
لیٹ,late
شریف,shareef
وعدوں,vaadon
ایکسپریس,express
صحابہ,sahaba
ج,jaan
اکیلے,akele
ڈو,do
آجاؤ,ajao
وپپريسون,oppression
خلاد,khiladi
خاکی,khake
ہاته,hath
شاخوں,shakhoon
کوکو,koko
حفاظت,hifazat
تفری,tafre
سوچے,s0chay
ماد,maad
اِنٹرو,intro
کتابوں,kitabon
گے,gay
کپتان,capton
پیچھے,peche
جوف,jauf
لڑکی,larki
تعریفیں,tarefen
چہرہ,chehra
وال,sanwal
جوتے,jotey
مال,maat
ذيرو,zero
حورسي,horse
سأو,save
عشا,esha
فر,fir
کروانا,krwana
سکي,sky
جتنا,jitna
ناواقف,nawaqif
انھیں,unhain
رومیٹک,romantic
بیٹھو,betho
کردو,krdo
کبوتر,kabotar
چھوڑ,chor
روتا,rota
رشک,rashk
ارے,ary
انے,aane
موجود,mojood
اوبیڈی,e
گاوں,gaaon
کوپی,copy
گھوڑ,ghor
اطلاع,itla
پل,pal
غير,ghair
بوڈی,body
ہوش,hushe
بڑی,bari
ساجن,sajan
واقعی,waqai
مسالا,masala
ٹکڑا,tukara
منکر,munkir
مٹھا,mutha
نائب,naib
بلیم,blame
رکھتی,rakhti
سینما,cinema
پؤئٹری,poetry
بابر,baber
دونٹ,dont
دعوا,dawaa
شروع,shuru
رس,letilarke
آدھی,adhi
بولیں,bolen
حئون,heaven
رھا,raha
فونز,funz
تاڑ,taar
حمو,humor
بننا,banna
دکھانے,dikhane
گريس,grace
احمر,ahmar
بڑے,bary
سندھ,farazsindhi
پنجاب,punjab
سینگ,seng
قادری,qaadri
اصل,asal
ڈینجر,danger
يوز,use
میں,main
کروائی,krwai
وابسطہ,wabasta
گوم,gum
دیرا,dera
انگور,angoor
ارین,aryan
فاروقی,z@¤firaq1
وجہ,waja
آس,aas
ہمدرد,humdard
مسکت,mscit
ضرور,zarur
بریانی,baryani
بوکس,books4
اسپيک,speak
بدل,badal
مچ,match
لکھے,leky
پھیلائی,pelai
سونیا,sonia
اللاه,allah
رہتا,rehta
تیز,taiz
طاہر,tahir
فریب,fareb
دینی,deni
حد,had
اجاڑ,ujar
نیچر,neture
پتے,pattay
ٹوٹتی,ti
ے,ye
آہستہ,ahista
فيس,face
ملوث,mulawis
۱۲۲,122
ياونگ,young
بستی,bus
پیپر,paper
ہٹ,hat
دھمکیاں,dhamkian
حنک,thank
منگل,mangal
پؤئٹری,poetry
بزرگ,buzarg
گر,gir
ٹوف,tough
بالکل,blkul
وصال,wisaal
محفل,mehfil
پرفامنس,performance
انفارمیشن,infomation
يناؤ,enough
غائب,gaib
مکر,mukar
کناروں,kinare
غصے,gusa
جملہ,jumla
بد,badal
سئون,seven
پل,pal
تسلی,tasalli
اعظم,azam
خستہ,khasta
ادہ,ado
منہ,moun
کیدو,frndskidunya
اسپيس,space
زرارت,ziarat
ویز,nywayx
نقل,naqal
علی(رض,ra
کلام,kalaam
وائف,wife
حينجر,hunger
سلان,salman
راج,loveurajj
ہوئے,huy
مسلسل,musalsal
فرشتوں,thafarishton
حملہ,hamla
مسلّز,muscles
صحابہ,sahaba
فنی,funny
نہ,na
نشہ,nasha
تھکن,thakan
ايک,aik
٢٣,atif23
وسط,twist2q
تر,tara
حضرت,hazrat
هایپر,hyper
بچہ,bacha
مٹی,mitti
حکيم,hakeem
فاصلہ,faasla
فتح,fatah
نیچر,neture
ڈيٹ,date
مپرؤو,improve
سپیس,space
سمن,saman1
ابھی,abi
بکھر,bikhar
بن,ban
لیک,loverzlyke
سکندر,sikandar
فرح,farah
ہر,har
اررانجمنٹ,arrangement
نکلتے,nikalty
ٹاؤ,tough
رہنے,rehny
پروگرام,prng
قسمآی,kasam
شغل,shugal
صب,sub
یاب,kamyam
سأو,save
تحفہ,tohfa
آوارہ,awaraboyz
اسوقت,he
ہمّت,himmat
فیئر,fear
باےکرنے,bye
پرائویٹ,private
تیاریاں,tayarun
چھٹی,chutti
کلر,kiler
فل,ful
گيم,game
یوراج,loveurajj
کنٹرول,cntr0l
نائب,naib
سرنگ,sarang
یکسر,yaksar
فاینڈ,find
وجہ,waja
تیگ,tag
ڈرایئور,driver
سمجھتے,samjtay
موباءل,mobile
مائ,my
نمبرز,number
کل,kal
۴۰,40
بلند,buland
ٹیک,take
ٹراوسيرس,trousers
منکر,munkir
نقوی,nqvi
حق,huq
گريس,grace
دیجئے,dijiye
چھین,cheen
اینڈ,and
بڑے,bary
رپلاءی,reply
گلہ,gila
جوکز,jokes
ٹيگ,tag
حد,had
نيم,name
مسیج,msg
بندر,bandar
انوائٹ,invite
مکوڑے,makory
لگ,lag
دِل,dil
کرن,kiran
جڑ,jarr
خشک,khushi
رفیق,rafaqatainye
بدن,ba'din
فریبڈ,friend
انڈودوال,individual
نمبرپر,number
جاب,jok
چلانا,chalna
ہیکر,shikaryr
بر,bar
سٹياشن,situation
سنسر,sincere
فجر,fajar
اپک,pak
ملکہ,malika1hahaha
سائے,saye
ٹم,timing
عینی6,sani
حابٹاشن,habitation
پھٹان,pathan
ذریعے,zariyhe
صائم,saim
دن,din
گھبرا,kbighbra
انوولو,involve
بليم,blame
کیف,kismat
اِن,in
ستمبر,sep
چہرہ,chehra
بیشک,be¤hak
مانسرہ,mansehra
مچھلی,machli
پاسز,pases
سندھ,farazsindhi
ڈینجر,danger
مجہمیں,me
کس,kis
گز,gaz
گَپ,gap
خواہشات,hainaurkhwahishat
پيٹشن,petition
پھنسا,phasa
بہنوں,behn0n
اکھاڑ,ukar
طریقہ,tariqa
مدت,mudat
الي,ali
شعروشاعری,shaairi
پھینک,pehnk
ہهو,hon
طرفہ,tarafa
پہنچا,ponch
کدر,kadar
ہنر,hunar
خين,khan
اساسن,assassin
وہ,wo
مائے,my
مسٹر,mr
اِس,is
بهئی,bhai
زہر,zehar
لوين,loan
مٹ,mit
یاسمین,yesmanhi
آیتٹڈ,attend
سوائے,siwae
بائے,bye
فو,itfun
بدلہ,badla
جگر,jigar
اباوٹ,about
مشورہ,mashwara
ببیز,babies
روکتا,rota
چھپے,chhupy
فاروقی,z@¤firaq1
سوئیں,soin
کین,can
انوأٹ,invite
۱۶۰,160
رکھنے,rakhy
واپسی,wpsi
کنوليڈج,knowledge
مسےوز,misuse
ڈکٹر,doctor
پہر,pehar
سلیک,lvrslyk
دفن,dafan
ریکوۓسٹ,request
چیٹنگ,chating
شاوٹ,shout
ریپرسنتتیز,representative
اککساشن,accusation
نظر,nazar
امتحان,exam
حئون,heaven
پڑھائی,parhai
فنکشن,function
سیکشن,section4
پیور,pure
مسائل,masaail
شرمندہ,sharminda
ٹھوکروں,thkron
ڈیٹ,date
رہبر,rahbar
اعلان,ilan
چھوتی,chutti
مڑ,mur
شدت,shiddat
نبمر,number
بستر,bistar
ريس,race
پچھلی,pichli
پوٹرے,poetry
بلایا,haibulaya
سیو,save
رسک,rax
مزہ,mza
غزل,ghazal
سر,sar
موو,move
يوز,use
صحن,sehan
کمینہ,kamina
عالیہ,alyia
خشیاں,terakhushian
علوی,alvi
عابد,abid
ملاحظہ,mulahiza
سبق,ise
صدیاں,sadayein
ہمسفر,humsafar
کھدائی,khudai
عنایت,si
حمزہ,hamza
کٹی,kitty
حم,him
گلابان,gulistan
مدينہ,madina
گھومنے,guhmne
پولائیٹ,polite
فلاور,flower
ڈان,don
حلال,halaal
پوچھتے,pochty
جناح,jinnah
بگذ,bugs
امریکا,usa
گرلز,girls
سٹیٹس,stats
موبائل,mobile
دسمبر,december
قدر,qadar
چھوڑنا,chorna
میسج,msg
پھنسانے,phasane
بائیک,bike
ڈراپ,drop
کلئور,clever
تهیت,tek
ارمانی,aw
کويسشن,question
چمک,chamak
ڈريسشن,direction
بورهتر,brother
دیک,dil
ابؤو,above
جم,jamhazaron
تمنا,tamana
کھیو,kahiyo
گرانڈمودر,grandmother
لیونگ,leavng
مسنگ,missing
ہوی,th
بلیم,blame
چینج,change
السلام,asalam
صدیق,siddique
ضامن,zaamin
پوچھنا,puchna
ڈھلنے,dhundley
کیڑے,gooshtkeere
سازو,chara§sazo
دائر,dair
جرگہ,jarga
بدل,badal
کمنگ,upcoming
رمضان,rum
شیم,shame
ٹکڑا,tukara
پرائیویٹ,private
اسیر,espnstaraseer
جدائی,judai
گئے,gye
ارے,ary
نوے,nawway
مئی,may
پلٹ,palat
میسیج,msg
اسسے,use
جگہ,jaga
مالک,maalik
پہ,pe
اگست,august
کھلاؤں,kay
مال,maat
پردہ,parda
گزر,guzar
روتے,roye
کثرت,kasrat
ماوتھ,mouth
صف,saf
فتویٰ,ftawa
اہل,all
امسالو,ha
زار,bezaar
رائیٹ,rit
سيرٔور,server
جل,jal
ايذي,easy
وال,sanwal
یونی,uni
قبر,qabar
مریں,maray
فلک,falak
عقبہ,aqbanhi
ٹکڑے,tukry
گروانڈ,ground
شہر,shehar
حیان,shayan
شاپ,shop
آسٹریلیا,australiya
رومیٹک,romantic
